Number,School,Class,Mathematics,Data Processing,Biology,Chemistry,Physics,Average over all subjects,Class Participation,Robotic Club
213,B,ss2,71,74,70,77,80,74,75,0
214,B,ss2,80,74,80,72,85,79,77,0
215,B,ss2,79,74,81,74,93,81,70,0
216,B,ss2,75,74,73,73,83,79,70,0
217,B,ss2,81,74,78,65,76,84,70,0
218,B,ss2,66,73,78,65,76,71,72,0
219,B,ss2,59,71,78,65,76,73,75,0
220,B,ss2,68,75,78,65,76,74,80,0
221,B,ss2,58,79,70,75,68,72,85,0
222,B,ss2,84,79,80,76,75,86,75,0
223,B,ss2,66,79,70,67,90,81,70,0
224,B,ss2,82,79,80,78,86,85,70,0
225,B,ss2,68,83,78,79,77,78,70,0
226,B,ss2,83,87,82,72,87,80,75,0
227,B,ss2,62,72,85,71,94,71,80,0
228,B,ss2,59,78,70,73,81,78,77,0
229,B,ss2,68,75,81,74,90,75,73,0
230,B,ss2,59,66,68,76,71,75,70,0
231,B,ss2,57,76,71,73,92,72,85,0
232,B,ss2,67,81,72,72,83,78,80,0
233,B,ss2,53,88,73,71,87,79,80,0
234,B,ss2,86,89,81,80,93,89,70,0
235,B,ss2,52,50,60,65,80,63,62,0
236,B,ss2,82,92,81,74,93,89,80,0
237,B,ss2,55,70,73,73,83,69,70,0
238,B,ss2,60,52,57,55,53,50,50,0
239,B,ss2,66,72,70,69,85,70,75,0
240,B,ss2,66,70,83,68,74,71,70,0
